Geo_FIPS,Geo_QName,Geo_FILEID,Geo_STUSAB,Geo_SUMLEV,Geo_GEOCOMP,Geo_LOGRECNO,Geo_US,Geo_REGION,Geo_DIVISION,Geo_STATECE,Geo_STATE,Geo_COUNTY,census_tract,Geo_NAME,Geo_BTTR,Geo_BTBG,Geo_PLACESE,SE_A14006_001
6107000101,"Census Tract 1.01, Tulare County, California",ACSSF,ca,140,0,11564,,,,,6,107,06107000101,Census Tract 1.01,,,,73582
6107000102,"Census Tract 1.02, Tulare County, California",ACSSF,ca,140,0,11565,,,,,6,107,06107000102,Census Tract 1.02,,,,63796
6107000202,"Census Tract 2.02, Tulare County, California",ACSSF,ca,140,0,11566,,,,,6,107,06107000202,Census Tract 2.02,,,,31445
6107000203,"Census Tract 2.03, Tulare County, California",ACSSF,ca,140,0,11567,,,,,6,107,06107000203,Census Tract 2.03,,,,61154
6107000204,"Census Tract 2.04, Tulare County, California",ACSSF,ca,140,0,11568,,,,,6,107,06107000204,Census Tract 2.04,,,,42470
6107000302,"Census Tract 3.02, Tulare County, California",ACSSF,ca,140,0,11569,,,,,6,107,06107000302,Census Tract 3.02,,,,44844
6107000303,"Census Tract 3.03, Tulare County, California",ACSSF,ca,140,0,11570,,,,,6,107,06107000303,Census Tract 3.03,,,,57685
6107000304,"Census Tract 3.04, Tulare County, California",ACSSF,ca,140,0,11571,,,,,6,107,06107000304,Census Tract 3.04,,,,47054
6107000401,"Census Tract 4.01, Tulare County, California",ACSSF,ca,140,0,11572,,,,,6,107,06107000401,Census Tract 4.01,,,,69414
6107000402,"Census Tract 4.02, Tulare County, California",ACSSF,ca,140,0,11573,,,,,6,107,06107000402,Census Tract 4.02,,,,55246
6107000501,"Census Tract 5.01, Tulare County, California",ACSSF,ca,140,0,11574,,,,,6,107,06107000501,Census Tract 5.01,,,,32400
6107000502,"Census Tract 5.02, Tulare County, California",ACSSF,ca,140,0,11575,,,,,6,107,06107000502,Census Tract 5.02,,,,55068
6107000600,"Census Tract 6, Tulare County, California",ACSSF,ca,140,0,11576,,,,,6,107,06107000600,Census Tract 6,,,,53039
6107000701,"Census Tract 7.01, Tulare County, California",ACSSF,ca,140,0,11577,,,,,6,107,06107000701,Census Tract 7.01,,,,33272
6107000702,"Census Tract 7.02, Tulare County, California",ACSSF,ca,140,0,11578,,,,,6,107,06107000702,Census Tract 7.02,,,,43993
6107000801,"Census Tract 8.01, Tulare County, California",ACSSF,ca,140,0,11579,,,,,6,107,06107000801,Census Tract 8.01,,,,42259
6107000802,"Census Tract 8.02, Tulare County, California",ACSSF,ca,140,0,11580,,,,,6,107,06107000802,Census Tract 8.02,,,,67323
6107000901,"Census Tract 9.01, Tulare County, California",ACSSF,ca,140,0,11581,,,,,6,107,06107000901,Census Tract 9.01,,,,54048
6107000902,"Census Tract 9.02, Tulare County, California",ACSSF,ca,140,0,11582,,,,,6,107,06107000902,Census Tract 9.02,,,,53259
6107001005,"Census Tract 10.05, Tulare County, California",ACSSF,ca,140,0,11583,,,,,6,107,06107001005,Census Tract 10.05,,,,110129
6107001006,"Census Tract 10.06, Tulare County, California",ACSSF,ca,140,0,11584,,,,,6,107,06107001006,Census Tract 10.06,,,,72069
6107001007,"Census Tract 10.07, Tulare County, California",ACSSF,ca,140,0,11585,,,,,6,107,06107001007,Census Tract 10.07,,,,80943
6107001008,"Census Tract 10.08, Tulare County, California",ACSSF,ca,140,0,11586,,,,,6,107,06107001008,Census Tract 10.08,,,,146399
6107001009,"Census Tract 10.09, Tulare County, California",ACSSF,ca,140,0,11587,,,,,6,107,06107001009,Census Tract 10.09,,,,43582
6107001010,"Census Tract 10.10, Tulare County, California",ACSSF,ca,140,0,11588,,,,,6,107,06107001010,Census Tract 10.10,,,,50833
6107001011,"Census Tract 10.11, Tulare County, California",ACSSF,ca,140,0,11589,,,,,6,107,06107001011,Census Tract 10.11,,,,78574
6107001012,"Census Tract 10.12, Tulare County, California",ACSSF,ca,140,0,11590,,,,,6,107,06107001012,Census Tract 10.12,,,,80655
6107001101,"Census Tract 11.01, Tulare County, California",ACSSF,ca,140,0,11591,,,,,6,107,06107001101,Census Tract 11.01,,,,27731
6107001102,"Census Tract 11.02, Tulare County, California",ACSSF,ca,140,0,11592,,,,,6,107,06107001102,Census Tract 11.02,,,,38239
6107001200,"Census Tract 12, Tulare County, California",ACSSF,ca,140,0,11593,,,,,6,107,06107001200,Census Tract 12,,,,27375
6107001303,"Census Tract 13.03, Tulare County, California",ACSSF,ca,140,0,11594,,,,,6,107,06107001303,Census Tract 13.03,,,,67642
6107001304,"Census Tract 13.04, Tulare County, California",ACSSF,ca,140,0,11595,,,,,6,107,06107001304,Census Tract 13.04,,,,90739
6107001305,"Census Tract 13.05, Tulare County, California",ACSSF,ca,140,0,11596,,,,,6,107,06107001305,Census Tract 13.05,,,,48103
6107001306,"Census Tract 13.06, Tulare County, California",ACSSF,ca,140,0,11597,,,,,6,107,06107001306,Census Tract 13.06,,,,69536
6107001400,"Census Tract 14, Tulare County, California",ACSSF,ca,140,0,11598,,,,,6,107,06107001400,Census Tract 14,,,,86676
6107001501,"Census Tract 15.01, Tulare County, California",ACSSF,ca,140,0,11599,,,,,6,107,06107001501,Census Tract 15.01,,,,66548
6107001502,"Census Tract 15.02, Tulare County, California",ACSSF,ca,140,0,11600,,,,,6,107,06107001502,Census Tract 15.02,,,,49653
6107001601,"Census Tract 16.01, Tulare County, California",ACSSF,ca,140,0,11601,,,,,6,107,06107001601,Census Tract 16.01,,,,38858
6107001602,"Census Tract 16.02, Tulare County, California",ACSSF,ca,140,0,11602,,,,,6,107,06107001602,Census Tract 16.02,,,,42388
6107001701,"Census Tract 17.01, Tulare County, California",ACSSF,ca,140,0,11603,,,,,6,107,06107001701,Census Tract 17.01,,,,44660
6107001703,"Census Tract 17.03, Tulare County, California",ACSSF,ca,140,0,11604,,,,,6,107,06107001703,Census Tract 17.03,,,,78698
6107001705,"Census Tract 17.05, Tulare County, California",ACSSF,ca,140,0,11605,,,,,6,107,06107001705,Census Tract 17.05,,,,70977
6107001706,"Census Tract 17.06, Tulare County, California",ACSSF,ca,140,0,11606,,,,,6,107,06107001706,Census Tract 17.06,,,,71429
6107001800,"Census Tract 18, Tulare County, California",ACSSF,ca,140,0,11607,,,,,6,107,06107001800,Census Tract 18,,,,49315
6107001901,"Census Tract 19.01, Tulare County, California",ACSSF,ca,140,0,11608,,,,,6,107,06107001901,Census Tract 19.01,,,,66293
6107001902,"Census Tract 19.02, Tulare County, California",ACSSF,ca,140,0,11609,,,,,6,107,06107001902,Census Tract 19.02,,,,70950
6107002002,"Census Tract 20.02, Tulare County, California",ACSSF,ca,140,0,11610,,,,,6,107,06107002002,Census Tract 20.02,,,,57109
6107002003,"Census Tract 20.03, Tulare County, California",ACSSF,ca,140,0,11611,,,,,6,107,06107002003,Census Tract 20.03,,,,74698
6107002004,"Census Tract 20.04, Tulare County, California",ACSSF,ca,140,0,11612,,,,,6,107,06107002004,Census Tract 20.04,,,,68080
6107002006,"Census Tract 20.06, Tulare County, California",ACSSF,ca,140,0,11613,,,,,6,107,06107002006,Census Tract 20.06,,,,96818
6107002008,"Census Tract 20.08, Tulare County, California",ACSSF,ca,140,0,11614,,,,,6,107,06107002008,Census Tract 20.08,,,,40955
6107002009,"Census Tract 20.09, Tulare County, California",ACSSF,ca,140,0,11615,,,,,6,107,06107002009,Census Tract 20.09,,,,75750
6107002010,"Census Tract 20.10, Tulare County, California",ACSSF,ca,140,0,11616,,,,,6,107,06107002010,Census Tract 20.10,,,,78438
6107002011,"Census Tract 20.11, Tulare County, California",ACSSF,ca,140,0,11617,,,,,6,107,06107002011,Census Tract 20.11,,,,80464
6107002100,"Census Tract 21, Tulare County, California",ACSSF,ca,140,0,11618,,,,,6,107,06107002100,Census Tract 21,,,,67841
6107002202,"Census Tract 22.02, Tulare County, California",ACSSF,ca,140,0,11619,,,,,6,107,06107002202,Census Tract 22.02,,,,34792
6107002203,"Census Tract 22.03, Tulare County, California",ACSSF,ca,140,0,11620,,,,,6,107,06107002203,Census Tract 22.03,,,,59621
6107002204,"Census Tract 22.04, Tulare County, California",ACSSF,ca,140,0,11621,,,,,6,107,06107002204,Census Tract 22.04,,,,55163
6107002302,"Census Tract 23.02, Tulare County, California",ACSSF,ca,140,0,11622,,,,,6,107,06107002302,Census Tract 23.02,,,,59135
6107002303,"Census Tract 23.03, Tulare County, California",ACSSF,ca,140,0,11623,,,,,6,107,06107002303,Census Tract 23.03,,,,70250
6107002304,"Census Tract 23.04, Tulare County, California",ACSSF,ca,140,0,11624,,,,,6,107,06107002304,Census Tract 23.04,,,,57813
6107002401,"Census Tract 24.01, Tulare County, California",ACSSF,ca,140,0,11625,,,,,6,107,06107002401,Census Tract 24.01,,,,109893
6107002402,"Census Tract 24.02, Tulare County, California",ACSSF,ca,140,0,11626,,,,,6,107,06107002402,Census Tract 24.02,,,,73700
6107002403,"Census Tract 24.03, Tulare County, California",ACSSF,ca,140,0,11627,,,,,6,107,06107002403,Census Tract 24.03,,,,83661
6107002500,"Census Tract 25, Tulare County, California",ACSSF,ca,140,0,11628,,,,,6,107,06107002500,Census Tract 25,,,,59663
6107002601,"Census Tract 26.01, Tulare County, California",ACSSF,ca,140,0,11629,,,,,6,107,06107002601,Census Tract 26.01,,,,37483
6107002602,"Census Tract 26.02, Tulare County, California",ACSSF,ca,140,0,11630,,,,,6,107,06107002602,Census Tract 26.02,,,,53347
6107002701,"Census Tract 27.01, Tulare County, California",ACSSF,ca,140,0,11631,,,,,6,107,06107002701,Census Tract 27.01,,,,43365
6107002702,"Census Tract 27.02, Tulare County, California",ACSSF,ca,140,0,11632,,,,,6,107,06107002702,Census Tract 27.02,,,,66528
6107002800,"Census Tract 28, Tulare County, California",ACSSF,ca,140,0,11633,,,,,6,107,06107002800,Census Tract 28,,,,25956
6107002901,"Census Tract 29.01, Tulare County, California",ACSSF,ca,140,0,11634,,,,,6,107,06107002901,Census Tract 29.01,,,,58750
6107002903,"Census Tract 29.03, Tulare County, California",ACSSF,ca,140,0,11635,,,,,6,107,06107002903,Census Tract 29.03,,,,69000
6107002904,"Census Tract 29.04, Tulare County, California",ACSSF,ca,140,0,11636,,,,,6,107,06107002904,Census Tract 29.04,,,,52788
6107003001,"Census Tract 30.01, Tulare County, California",ACSSF,ca,140,0,11637,,,,,6,107,06107003001,Census Tract 30.01,,,,39623
6107003002,"Census Tract 30.02, Tulare County, California",ACSSF,ca,140,0,11638,,,,,6,107,06107003002,Census Tract 30.02,,,,46234
6107003100,"Census Tract 31, Tulare County, California",ACSSF,ca,140,0,11639,,,,,6,107,06107003100,Census Tract 31,,,,61154
6107003201,"Census Tract 32.01, Tulare County, California",ACSSF,ca,140,0,11640,,,,,6,107,06107003201,Census Tract 32.01,,,,42694
6107003202,"Census Tract 32.02, Tulare County, California",ACSSF,ca,140,0,11641,,,,,6,107,06107003202,Census Tract 32.02,,,,32171
6107003301,"Census Tract 33.01, Tulare County, California",ACSSF,ca,140,0,11642,,,,,6,107,06107003301,Census Tract 33.01,,,,37832
6107003302,"Census Tract 33.02, Tulare County, California",ACSSF,ca,140,0,11643,,,,,6,107,06107003302,Census Tract 33.02,,,,60060
6107003401,"Census Tract 34.01, Tulare County, California",ACSSF,ca,140,0,11644,,,,,6,107,06107003401,Census Tract 34.01,,,,41691
6107003402,"Census Tract 34.02, Tulare County, California",ACSSF,ca,140,0,11645,,,,,6,107,06107003402,Census Tract 34.02,,,,52879
6107003501,"Census Tract 35.01, Tulare County, California",ACSSF,ca,140,0,11646,,,,,6,107,06107003501,Census Tract 35.01,,,,57396
6107003503,"Census Tract 35.03, Tulare County, California",ACSSF,ca,140,0,11647,,,,,6,107,06107003503,Census Tract 35.03,,,,82188
6107003504,"Census Tract 35.04, Tulare County, California",ACSSF,ca,140,0,11648,,,,,6,107,06107003504,Census Tract 35.04,,,,57065
6107003601,"Census Tract 36.01, Tulare County, California",ACSSF,ca,140,0,11649,,,,,6,107,06107003601,Census Tract 36.01,,,,54967
6107003602,"Census Tract 36.02, Tulare County, California",ACSSF,ca,140,0,11650,,,,,6,107,06107003602,Census Tract 36.02,,,,65430
6107003700,"Census Tract 37, Tulare County, California",ACSSF,ca,140,0,11651,,,,,6,107,06107003700,Census Tract 37,,,,45386
6107003801,"Census Tract 38.01, Tulare County, California",ACSSF,ca,140,0,11652,,,,,6,107,06107003801,Census Tract 38.01,,,,39821
6107003802,"Census Tract 38.02, Tulare County, California",ACSSF,ca,140,0,11653,,,,,6,107,06107003802,Census Tract 38.02,,,,22911
6107003902,"Census Tract 39.02, Tulare County, California",ACSSF,ca,140,0,11654,,,,,6,107,06107003902,Census Tract 39.02,,,,32736
6107003903,"Census Tract 39.03, Tulare County, California",ACSSF,ca,140,0,11655,,,,,6,107,06107003903,Census Tract 39.03,,,,46504
6107003904,"Census Tract 39.04, Tulare County, California",ACSSF,ca,140,0,11656,,,,,6,107,06107003904,Census Tract 39.04,,,,44250
6107004000,"Census Tract 40, Tulare County, California",ACSSF,ca,140,0,11657,,,,,6,107,06107004000,Census Tract 40,,,,
6107004102,"Census Tract 41.02, Tulare County, California",ACSSF,ca,140,0,11658,,,,,6,107,06107004102,Census Tract 41.02,,,,42831
6107004103,"Census Tract 41.03, Tulare County, California",ACSSF,ca,140,0,11659,,,,,6,107,06107004103,Census Tract 41.03,,,,45981
6107004104,"Census Tract 41.04, Tulare County, California",ACSSF,ca,140,0,11660,,,,,6,107,06107004104,Census Tract 41.04,,,,44416
6107004200,"Census Tract 42, Tulare County, California",ACSSF,ca,140,0,11661,,,,,6,107,06107004200,Census Tract 42,,,,43886
6107004301,"Census Tract 43.01, Tulare County, California",ACSSF,ca,140,0,11662,,,,,6,107,06107004301,Census Tract 43.01,,,,32500
6107004302,"Census Tract 43.02, Tulare County, California",ACSSF,ca,140,0,11663,,,,,6,107,06107004302,Census Tract 43.02,,,,43938
6107004401,"Census Tract 44.01, Tulare County, California",ACSSF,ca,140,0,11664,,,,,6,107,06107004401,Census Tract 44.01,,,,56741
6107004402,"Census Tract 44.02, Tulare County, California",ACSSF,ca,140,0,11665,,,,,6,107,06107004402,Census Tract 44.02,,,,37886
6107004500,"Census Tract 45, Tulare County, California",ACSSF,ca,140,0,11666,,,,,6,107,06107004500,Census Tract 45,,,,42819